country,question,mcm_score,universal_mcm_score,wvs_score
Maldives,someone accepting a bribe in the course of their duties,-0.31023821234703064,-0.15518522262573242,-0.9358357394931024
Maldives,homosexuality,-0.32530325651168823,-0.21722964942455292,-0.9419824448726183
Maldives,prostitution,-0.5161042809486389,-0.6083777546882629,-0.9496410586092361
Maldives,abortion,-0.5175831317901611,-0.5117215514183044,-0.6599164255866281
Maldives,divorce,-0.47505077719688416,-0.5053173303604126,0.049764049764049766
Maldives,sex before marriage,-0.3288101255893707,-0.36077654361724854,-0.8560703560703561
Maldives,suicide,-0.8005253076553345,-0.8572989106178284,-0.9084589883434927
Maldives,euthanasia,-0.7550826072692871,-0.9363914728164673,-0.7767021619877379
Maldives,for a man to beat his wife,-0.9747251272201538,-1.0107672214508057,-0.963784420872174
Maldives,parents beating children,-1.0277249813079834,-1.0612080097198486,-0.916720188396489
Maldives,violence against other people,-0.9197415113449097,-0.9251968860626221,-0.9466409514625522
Maldives,"terrorism as a political, ideological or religious mean",-1.0210554599761963,-0.9839868545532227,-0.951998285653059
Maldives,having casual sex,-0.21108928322792053,0.08572327345609665,-0.9272104474416615
Maldives,political violence,-0.8785538077354431,-0.9511947631835938,-0.9521202361782072
Maldives,death penalty,-0.8890222907066345,-1.001991629600525,0.37447765991642556
New Zealand,claiming government benefits to which you are not entitled,-0.4478595554828644,-0.3665548264980316,-0.7808338790657062
New Zealand,avoiding a fare on public transport,-0.5964269638061523,-0.5411567091941833,-0.744888023369036
New Zealand,stealing property,-0.8785075545310974,-0.85320645570755,-0.9143473570658037
New Zealand,cheating on taxes,-0.731784999370575,-0.6840233206748962,-0.8238218763510593
New Zealand,someone accepting a bribe in the course of their duties,-0.3784276247024536,-0.15518522262573242,-0.9236178729849617
New Zealand,homosexuality,-0.33617836236953735,-0.21722964942455292,0.40620490620490624
New Zealand,prostitution,-0.5703480839729309,-0.6083777546882629,-0.034142907426962334
New Zealand,abortion,-0.5427230000495911,-0.5117215514183044,0.29105911608454843
New Zealand,divorce,-0.4972918927669525,-0.5053173303604126,0.5089605734767025
New Zealand,sex before marriage,-0.3666152060031891,-0.36077654361724854,0.5333106344342299
New Zealand,suicide,-0.866182804107666,-0.8572989106178284,-0.4877344877344877
New Zealand,euthanasia,-0.80389404296875,-0.9363914728164673,0.3568573712458604
New Zealand,for a man to beat his wife,-0.9461042881011963,-1.0107672214508057,-0.9697068051498432
New Zealand,parents beating children,-1.0252668857574463,-1.0612080097198486,-0.8950677506775067
New Zealand,violence against other people,-0.9410310387611389,-0.9251968860626221,-0.8555446942543717
New Zealand,"terrorism as a political, ideological or religious mean",-0.9974327683448792,-0.9839868545532227,-0.9576511678672779
New Zealand,having casual sex,-0.24691280722618103,0.08572327345609665,0.04981634527089072
New Zealand,political violence,-0.8073154091835022,-0.9511947631835938,-0.8237855946398661
New Zealand,death penalty,-0.8615967631340027,-1.001991629600525,-0.2732671006052301
Nigeria,claiming government benefits to which you are not entitled,-0.47548237442970276,-0.3665548264980316,-0.7770574464253557
Nigeria,avoiding a fare on public transport,-0.6585593819618225,-0.5411567091941833,-0.7741731999639542
Nigeria,stealing property,-0.993317186832428,-0.85320645570755,-0.8490328385065228
Nigeria,cheating on taxes,-0.8186608552932739,-0.6840233206748962,-0.8245993156852152
Nigeria,someone accepting a bribe in the course of their duties,-0.37216734886169434,-0.15518522262573242,-0.8412955465587044
Nigeria,homosexuality,-0.42042970657348633,-0.21722964942455292,-0.8888888888888887
Nigeria,prostitution,-0.6550503373146057,-0.6083777546882629,-0.8588807785888077
Nigeria,abortion,-0.6069037318229675,-0.5117215514183044,-0.8425097188319319
Nigeria,divorce,-0.5702566504478455,-0.5053173303604126,-0.6720867208672087
Nigeria,sex before marriage,-0.4625212252140045,-0.36077654361724854,-0.6242391205596439
Nigeria,suicide,-0.9745927453041077,-0.8572989106178284,-0.8772024451636101
Nigeria,euthanasia,-0.8726868033409119,-0.9363914728164673,-0.8561097022635484
Nigeria,for a man to beat his wife,-1.044772744178772,-1.0107672214508057,-0.7900134952766532
Nigeria,parents beating children,-1.110852837562561,-1.0612080097198486,0.12207838906868033
Nigeria,violence against other people,-1.0275729894638062,-0.9251968860626221,-0.8101140752717148
Nigeria,"terrorism as a political, ideological or religious mean",-1.0968860387802124,-0.9839868545532227,-0.8531103919453433
Nigeria,having casual sex,-0.3172815442085266,0.08572327345609665,-0.6533550665580006
Nigeria,political violence,-0.9737358093261719,-0.9511947631835938,-0.8434016540812657
Nigeria,death penalty,-0.9399702548980713,-1.001991629600525,-0.6397085610200365
Philippines,claiming government benefits to which you are not entitled,-0.4421258270740509,-0.3665548264980316,-0.047962962962962964
Philippines,avoiding a fare on public transport,-0.5372717380523682,-0.5411567091941833,-0.15299786859419887
Philippines,stealing property,-0.7907577753067017,-0.85320645570755,-0.4131625359695535
Philippines,cheating on taxes,-0.6545577049255371,-0.6840233206748962,-0.3157113708031905
Philippines,someone accepting a bribe in the course of their duties,-0.24678806960582733,-0.15518522262573242,-0.28518518518518515
Philippines,homosexuality,-0.17761988937854767,-0.21722964942455292,-0.20666666666666667
Philippines,prostitution,-0.41379010677337646,-0.6083777546882629,-0.3835603743860625
Philippines,abortion,-0.413064181804657,-0.5117215514183044,-0.5514814814814816
Philippines,divorce,-0.3441476821899414,-0.5053173303604126,-0.28777777777777774
Philippines,sex before marriage,-0.27936097979545593,-0.36077654361724854,-0.26340196624002965
Philippines,suicide,-0.8027819395065308,-0.8572989106178284,-0.5277546103234176
Philippines,euthanasia,-0.7246110439300537,-0.9363914728164673,-0.4166666666666667
Philippines,for a man to beat his wife,-0.8634077906608582,-1.0107672214508057,-0.45825224724307295
Philippines,parents beating children,-0.9651223421096802,-1.0612080097198486,-0.34129629629629626
Philippines,violence against other people,-0.8747332692146301,-0.9251968860626221,-0.39351851851851855
Philippines,"terrorism as a political, ideological or religious mean",-0.9849487543106079,-0.9839868545532227,-0.2940413307385784
Philippines,having casual sex,-0.14072594046592712,0.08572327345609665,-0.3620849564088295
Philippines,political violence,-0.7604430913925171,-0.9511947631835938,-0.3346296296296296
Philippines,death penalty,-0.823760986328125,-1.001991629600525,-0.30553238810119543
Thailand,claiming government benefits to which you are not entitled,-0.47393175959587097,-0.3665548264980316,-0.729697242881827
Thailand,avoiding a fare on public transport,-0.5745429992675781,-0.5411567091941833,-0.7297094938604373
Thailand,stealing property,-0.9034281969070435,-0.85320645570755,-0.8148646627785255
Thailand,cheating on taxes,-0.7644619345664978,-0.6840233206748962,-0.8337071930611635
Thailand,someone accepting a bribe in the course of their duties,-0.298254132270813,-0.15518522262573242,-0.829519964109466
Thailand,homosexuality,-0.30512309074401855,-0.21722964942455292,-0.2870931537598205
Thailand,prostitution,-0.5980737805366516,-0.6083777546882629,-0.6677920324105334
Thailand,abortion,-0.5649797320365906,-0.5117215514183044,-0.6900269541778976
Thailand,divorce,-0.5139043927192688,-0.5053173303604126,-0.20344182566404787
Thailand,sex before marriage,-0.34447595477104187,-0.36077654361724854,-0.22702702702702704
Thailand,suicide,-0.9012001752853394,-0.8572989106178284,-0.6691358024691357
Thailand,euthanasia,-0.837663471698761,-0.9363914728164673,-0.609423062495311
Thailand,for a man to beat his wife,-0.9570198059082031,-1.0107672214508057,-0.7782258064516129
Thailand,parents beating children,-1.068650245666504,-1.0612080097198486,-0.7067921990585071
Thailand,violence against other people,-0.9372310042381287,-0.9251968860626221,-0.800941492938803
Thailand,"terrorism as a political, ideological or religious mean",-1.038642406463623,-0.9839868545532227,-0.8100792582623
Thailand,having casual sex,-0.18805427849292755,0.08572327345609665,-0.6744534291704103
Thailand,political violence,-0.8591798543930054,-0.9511947631835938,-0.7135171486213854
Thailand,death penalty,-0.9179418087005615,-1.001991629600525,-0.22222222222222218
Tunisia,claiming government benefits to which you are not entitled,-0.49416494369506836,-0.3665548264980316,-0.6081920118617365
Tunisia,avoiding a fare on public transport,-0.6303135752677917,-0.5411567091941833,-0.7509928881499953
Tunisia,stealing property,-0.8480417728424072,-0.85320645570755,-0.8821464856377574
Tunisia,cheating on taxes,-0.7268855571746826,-0.6840233206748962,-0.7953410981697171
Tunisia,someone accepting a bribe in the course of their duties,-0.29965487122535706,-0.15518522262573242,-0.8359656414519258
Tunisia,homosexuality,-0.3535774052143097,-0.21722964942455292,-0.9084422203688258
Tunisia,prostitution,-0.49086064100265503,-0.6083777546882629,-0.8507435115913919
Tunisia,abortion,-0.4590263366699219,-0.5117215514183044,-0.6293829216393746
Tunisia,divorce,-0.47566863894462585,-0.5053173303604126,-0.302141011443337
Tunisia,sex before marriage,-0.37053313851356506,-0.36077654361724854,-0.880655009714127
Tunisia,suicide,-0.8361539244651794,-0.8572989106178284,-0.9032853451458104
Tunisia,euthanasia,-0.8150629997253418,-0.9363914728164673,-0.8114534184475899
Tunisia,for a man to beat his wife,-1.0706719160079956,-1.0107672214508057,-0.7919896640826872
Tunisia,parents beating children,-1.1037778854370117,-1.0612080097198486,-0.5544481358434846
Tunisia,violence against other people,-0.9827908873558044,-0.9251968860626221,-0.8917473490087598
Tunisia,"terrorism as a political, ideological or religious mean",-1.0427613258361816,-0.9839868545532227,-0.9225365132187096
Tunisia,having casual sex,-0.1484764963388443,0.08572327345609665,-0.9177980973492196
Tunisia,political violence,-0.9285159111022949,-0.9511947631835938,-0.9222869830696643
Tunisia,death penalty,-0.8796338438987732,-1.001991629600525,-0.47661305232020706
China,claiming government benefits to which you are not entitled,-0.4491293132305145,-0.3665548264980316,-0.48963844797178124
China,avoiding a fare on public transport,-0.5608984231948853,-0.5411567091941833,-0.8634679578885587
China,stealing property,-0.8674026727676392,-0.85320645570755,-0.9360258244378415
China,cheating on taxes,-0.7067325711250305,-0.6840233206748962,-0.8891461756165692
China,someone accepting a bribe in the course of their duties,-0.31354063749313354,-0.15518522262573242,-0.8665930831493746
China,homosexuality,-0.25058361887931824,-0.21722964942455292,-0.707107438016529
China,prostitution,-0.46404603123664856,-0.6083777546882629,-0.8941763971506206
China,abortion,-0.5068843960762024,-0.5117215514183044,-0.6806153619668028
China,divorce,-0.4546734690666199,-0.5053173303604126,-0.38881530537159675
China,sex before marriage,-0.3090917766094208,-0.36077654361724854,-0.39848903629998156
China,suicide,-0.7814406156539917,-0.8572989106178284,-0.7906463710566952
China,euthanasia,-0.8188470602035522,-0.9363914728164673,-0.33281790737059125
China,for a man to beat his wife,-1.0258452892303467,-1.0107672214508057,-0.8769434336751571
China,parents beating children,-1.0620213747024536,-1.0612080097198486,-0.480083857442348
China,violence against other people,-0.9012939929962158,-0.9251968860626221,-0.8590337524818001
China,"terrorism as a political, ideological or religious mean",-0.9302487969398499,-0.9839868545532227,-0.9278145695364238
China,having casual sex,-0.1818699687719345,0.08572327345609665,-0.8863887050518422
China,political violence,-0.7562330961227417,-0.9511947631835938,-0.887893864013267
China,death penalty,-0.8325329422950745,-1.001991629600525,0.004006321902451574
Singapore,claiming government benefits to which you are not entitled,-0.43895530700683594,-0.3665548264980316,-0.6573333333333332
Singapore,avoiding a fare on public transport,-0.5666205883026123,-0.5411567091941833,-0.8177977877827803
Singapore,stealing property,-0.8417322635650635,-0.85320645570755,-0.9221833138791619
Singapore,cheating on taxes,-0.6731471419334412,-0.6840233206748962,-0.8816594372149928
Singapore,someone accepting a bribe in the course of their duties,-0.28372591733932495,-0.15518522262573242,-0.9091313535757981
Singapore,homosexuality,-0.2069372683763504,-0.21722964942455292,-0.4560697518443998
Singapore,prostitution,-0.4914226233959198,-0.6083777546882629,-0.6052235057759919
Singapore,abortion,-0.4742366075515747,-0.5117215514183044,-0.49206349206349204
Singapore,divorce,-0.43983379006385803,-0.5053173303604126,-0.2877721943048576
Singapore,sex before marriage,-0.26370689272880554,-0.36077654361724854,-0.3253928311804507
Singapore,suicide,-0.8241103291511536,-0.8572989106178284,-0.6750934761984486
Singapore,euthanasia,-0.744846522808075,-0.9363914728164673,-0.2913492466565092
Singapore,for a man to beat his wife,-0.9572644233703613,-1.0107672214508057,-0.9286269286269286
Singapore,parents beating children,-1.0308762788772583,-1.0612080097198486,-0.4753333333333334
Singapore,violence against other people,-0.9231855869293213,-0.9251968860626221,-0.8701947079380928
Singapore,"terrorism as a political, ideological or religious mean",-0.9816281199455261,-0.9839868545532227,-0.932367149758454
Singapore,having casual sex,-0.0702805444598198,0.08572327345609665,-0.5850659512631343
Singapore,political violence,-0.8604009747505188,-0.9511947631835938,-0.8777166360958257
Singapore,death penalty,-0.8481996655464172,-1.001991629600525,-0.16018332215515316
Vietnam,claiming government benefits to which you are not entitled,-0.47705909609794617,-0.3665548264980316,-0.21685185185185182
Vietnam,avoiding a fare on public transport,-0.6072573065757751,-0.5411567091941833,-0.46129629629629626
Vietnam,stealing property,-0.8795501589775085,-0.85320645570755,-0.6677777777777778
Vietnam,cheating on taxes,-0.7249580025672913,-0.6840233206748962,-0.5927777777777777
Vietnam,someone accepting a bribe in the course of their duties,-0.36130741238594055,-0.15518522262573242,-0.5783333333333334
Vietnam,homosexuality,-0.36538079380989075,-0.21722964942455292,0.03166666666666667
Vietnam,prostitution,-0.5180225372314453,-0.6083777546882629,-0.3451851851851852
Vietnam,abortion,-0.4910678565502167,-0.5117215514183044,-0.2961111111111111
Vietnam,divorce,-0.4948524832725525,-0.5053173303604126,-0.05925925925925925
Vietnam,sex before marriage,-0.44394996762275696,-0.36077654361724854,0.005925925925925928
Vietnam,suicide,-0.8787340521812439,-0.8572989106178284,-0.2290740740740741
Vietnam,euthanasia,-0.828162670135498,-0.9363914728164673,-0.13703703703703704
Vietnam,for a man to beat his wife,-1.0117003917694092,-1.0107672214508057,-0.5996296296296296
Vietnam,parents beating children,-1.0733673572540283,-1.0612080097198486,-0.21296296296296297
Vietnam,violence against other people,-0.8633161783218384,-0.9251968860626221,-0.545
Vietnam,"terrorism as a political, ideological or religious mean",-0.9940249919891357,-0.9839868545532227,-0.5344444444444444
Vietnam,having casual sex,-0.3614632189273834,0.08572327345609665,-0.13314814814814815
Vietnam,political violence,-0.7556660175323486,-0.9511947631835938,-0.48074074074074075
Vietnam,death penalty,-0.9342532157897949,-1.001991629600525,-0.295
Australia,claiming government benefits to which you are not entitled,-0.4183908998966217,-0.3665548264980316,-0.8268992823558525
Australia,avoiding a fare on public transport,-0.6393175721168518,-0.5411567091941833,-0.7320663312837712
Australia,stealing property,-0.9307689666748047,-0.85320645570755,-0.9108138238573021
Australia,cheating on taxes,-0.7350954413414001,-0.6840233206748962,-0.8114026924747193
Australia,someone accepting a bribe in the course of their duties,-0.3682931959629059,-0.15518522262573242,-0.9033277560884924
Australia,homosexuality,-0.35871607065200806,-0.21722964942455292,0.419493399027225
Australia,prostitution,-0.5518646836280823,-0.6083777546882629,-0.072584198929808
Australia,abortion,-0.5289790034294128,-0.5117215514183044,0.23607194334774706
Australia,divorce,-0.5243988633155823,-0.5053173303604126,0.49739337981282583
Australia,sex before marriage,-0.4158044755458832,-0.36077654361724854,0.5299242424242425
Australia,suicide,-0.8912501931190491,-0.8572989106178284,-0.3247911563344011
Australia,euthanasia,-0.8128021955490112,-0.9363914728164673,0.264172335600907
Australia,for a man to beat his wife,-0.9469560980796814,-1.0107672214508057,-0.9463687150837988
Australia,parents beating children,-1.0335739850997925,-1.0612080097198486,-0.8648799553322166
Australia,violence against other people,-0.910122275352478,-0.9251968860626221,-0.8676360924683072
Australia,"terrorism as a political, ideological or religious mean",-0.9936974048614502,-0.9839868545532227,-0.9284516489659027
Australia,having casual sex,-0.23740217089653015,0.08572327345609665,0.12861189801699716
Australia,political violence,-0.7804109454154968,-0.9511947631835938,-0.8419642300741571
Australia,death penalty,-0.8976106643676758,-1.001991629600525,-0.2326291518663925
Canada,claiming government benefits to which you are not entitled,-0.448390930891037,-0.3665548264980316,-0.703113765831536
Canada,avoiding a fare on public transport,-0.6409243941307068,-0.5411567091941833,-0.48188706376859686
Canada,stealing property,-0.9897375702857971,-0.85320645570755,-0.7348597975775677
Canada,cheating on taxes,-0.8083950281143188,-0.6840233206748962,-0.6479177036668325
Canada,someone accepting a bribe in the course of their duties,-0.410178005695343,-0.15518522262573242,-0.7240196891764836
Canada,homosexuality,-0.39175283908843994,-0.21722964942455292,0.4998064266356949
Canada,prostitution,-0.6790981292724609,-0.6083777546882629,-0.11625463193407445
Canada,abortion,-0.5964080691337585,-0.5117215514183044,0.2755378574193905
Canada,divorce,-0.583660364151001,-0.5053173303604126,0.3920690227310436
Canada,sex before marriage,-0.4814831614494324,-0.36077654361724854,0.5191084563906864
Canada,suicide,-0.9418720602989197,-0.8572989106178284,-0.29550356728057076
Canada,euthanasia,-0.8784234523773193,-0.9363914728164673,0.1626569326917759
Canada,for a man to beat his wife,-0.9833393692970276,-1.0107672214508057,-0.8598528842431281
Canada,parents beating children,-1.0983479022979736,-1.0612080097198486,-0.754604280736685
Canada,violence against other people,-0.961350679397583,-0.9251968860626221,-0.6838670427520601
Canada,"terrorism as a political, ideological or religious mean",-1.0183533430099487,-0.9839868545532227,-0.812123223273049
Canada,having casual sex,-0.32750722765922546,0.08572327345609665,0.28643327249599027
Canada,political violence,-0.8559927344322205,-0.9511947631835938,-0.6578729052596649
Canada,death penalty,-0.9094935059547424,-1.001991629600525,-0.14683922349427575
Ethiopia,claiming government benefits to which you are not entitled,-0.4854768216609955,-0.3665548264980316,-0.8603174603174604
Ethiopia,avoiding a fare on public transport,-0.5506004691123962,-0.5411567091941833,-0.7734204793028323
Ethiopia,stealing property,-0.9066945314407349,-0.85320645570755,-0.8950416214259862
Ethiopia,cheating on taxes,-0.71711266040802,-0.6840233206748962,-0.8785550983081848
Ethiopia,someone accepting a bribe in the course of their duties,-0.2939012944698334,-0.15518522262573242,-0.8914306463326073
Ethiopia,homosexuality,-0.3465597629547119,-0.21722964942455292,-0.8576092680358084
